su                   					// 讓使用者取得root權限

ps aux | grep signal 					// 檢視當前程序 ps(Process Status) 

sudo systemctl start EPA-Web.service    // systemctl 操作指令 服務名稱.service

sudo systemctl start nginx.service      # 啟動 nginx 網頁伺服器服務
systemctl status nginx.service          # 顯示 nginx 服務狀態
sudo systemctl stop nginx.service       # 停止 nginx 服務

可以將.service省略：
sudo systemctl start nginx              # 啟動 nginx 網頁伺服器服務
systemctl status nginx                  # 顯示 nginx 服務狀態
sudo systemctl stop nginx               # 停止 nginx 服務
